/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'right', None)
 -- forward : -5.44
 -- None : 2.15
 -- right : 0.33
 -- left : -3.28

('forward', 'red', None, None, 'forward')
 -- forward : -26.23
 -- None : 1.57
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.03
 -- None : -1.48
 -- right : 0.00
 -- left : -6.06

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : -2.72

('right', 'red', None, 'forward', 'left')
 -- forward : -26.02
 -- None : 0.94
 -- right : -6.08
 -- left : -20.40

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -5.09
 -- None : 1.93
 -- right : 0.62
 -- left : -6.44

('left', 'red', None, 'right', None)
 -- forward : -3.16
 -- None : 1.92
 -- right : 0.00
 -- left : -5.21

('right', 'red', 'left', 'forward', None)
 -- forward : -11.85
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.84

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.20
 -- None : -1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -3.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -12.16
 -- None : 0.00
 -- right : -5.83
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : -12.19

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : -2.71

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -3.13

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -11.93
 -- None : 0.00
 -- right : -10.53
 -- left : -11.90

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -3.02
 -- None : 0.10
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -6.22

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.11
 -- None : 1.53
 -- right : 0.00
 -- left : -4.87

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.51
 -- left : -5.76

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -1.65
 -- right : -0.01
 -- left : 0.82

('forward', 'red', 'left', 'right', 'left')
 -- forward : -3.22
 -- None : 1.50
 -- right : 0.00
 -- left : -2.94

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.64
 -- None : -1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : -5.81
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.06
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -5.93

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -12.24
 -- None : 0.00
 -- right : -5.76
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.28
 -- None : 1.35
 -- right : -9.92
 -- left : -20.31

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.66
 -- right : 1.83
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : -14.99
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.05
 -- None : -3.75
 -- right : 0.41
 -- left : -0.06

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -2.78
 -- None : 0.44
 -- right : 1.89
 -- left : -6.31

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.83
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.58
 -- None : -3.49
 -- right : 1.50
 -- left : 0.61

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
